Entry ID,[Filter],JP entry name,[US enemy name],[Finalized],Width,Depth,Element ID,[Element name],Pad. #0,Pad. #1,Movement flags,Counter%,EXP,Gold,Pad. #2,Pad. #3,MAXHP,Unk. #0,Green,Red,Purple,Blue,Yellow,Silver,Poison,Unconscious,Stone,Sleep,Confusion,Silence,Fatigue,Revival,Weak,Unk. #1,Unk. #2,Unk. #3,Unk. #4,Unk. #5,Unk. #6,Unk. #7,Effect ID,[Effect name],State ID,[State name],State miss%,Pad. #4,Level,Will,Vigor,Agile,Quick,Attack,Defense,MagDef,Hit%,Dodge%,Pad. #5,Pad. #6,Item #0 prob.,Item #0 amount,Item #0 ID,[Item #0 name],Item #1 prob.,Item #1 amount,Item #1 ID,[Item #1 name],Item #2 prob.,Item #2 amount,Item #2 ID,[Item #2 name],Item #3 prob.,Item #3 amount,Item #3 ID,[Item #3 name]
144,*,ディーゴ,Tortigar,False,3,3,3,Blue,-1,-1,4089,25,15498,4350,-1,-1,9010865,18.0,11,9,11,10,9,10,6,0,6,6,6,6,0,0,6,10,10,10,10,10,10,3500,8,Add Stone + Damage,2,Stone,80,-1,30,434,179,10,74,368,358,358,90,5,-1,-1,100,1,130,Moonlight Robe,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
145,*,ジャオ,Jao,False,1,1,3,Blue,-1,-1,4037,25,2979,1277,-1,-1,9002681,18.0,11,9,11,10,9,10,10,0,5,5,10,0,0,5,5,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,29,107,89,25,156,312,268,268,125,25,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
146,*,マオ,Mao,False,1,1,3,Blue,-1,-1,4037,25,2979,1277,-1,-1,9002681,18.0,11,9,11,10,9,10,10,0,5,5,10,0,0,5,5,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,29,107,89,25,156,312,268,268,125,25,-1,-1,100,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
147,*,ムラジ,Muraji,False,1,1,3,Blue,-1,-1,3127,0,3873,1971,-1,-1,9003286,18.0,11,9,11,10,9,10,20,0,20,20,0,0,0,0,20,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,31,143,93,0,126,186,224,336,0,25,-1,-1,100,4,245,Magic Dew,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
148,*,ニルヴィナス,Veltarn,False,3,3,2,Purple,-1,-1,4038,20,13427,6491,-1,-1,9010801,18.0,11,14,7,9,10,10,0,0,4,4,4,0,0,0,4,10,10,10,10,10,10,3500,70,Add Confusion + Damage,4,Confusion,40,-1,33,120,187,15,189,400,375,375,100,15,-1,-1,100,1,270,Crystalen Box,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
149,*,ビゴロ,Vigoro,False,1,1,1,Red,-1,-1,4037,35,18629,6812,-1,-1,9014353,18.0,9,9,11,11,10,10,4,0,4,4,4,0,0,0,4,10,10,10,10,10,10,1000,70,Add Confusion + Damage,4,Confusion,80,-1,37,132,243,20,149,498,365,365,95,20,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
150,*,ホルシ−ド,Dracoslyth,False,3,3,1,Red,-1,-1,4047,15,3757,1338,-1,-1,9006193,18.0,9,7,14,11,10,10,3,5,5,7,7,0,0,10,5,10,10,10,10,10,10,3500,-1,None,0,Poison,0,-1,39,137,172,15,154,484,344,344,95,10,-1,-1,5,1,181,Defensive Aura,1,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None
151,*,ガルシアン,Galcian,False,1,1,4,Yellow,-1,-1,4037,20,29884,10387,-1,-1,9021761,18.0,9,10,10,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,38,207,113,15,153,453,340,340,120,10,-1,-1,100,1,218,Valuan Medallion,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
152,*,ラミレス,Ramirez,False,1,1,5,Silver,-1,-1,4037,15,0,0,-1,-1,9999999,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,37,164,191,15,177,574,574,574,120,25,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
153,*,ラミレス,Ramirez,False,1,1,5,Silver,-1,-1,4039,20,31338,0,-1,-1,9022273,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1000,73,Add Weak + Damage,8,Weak,60,-1,39,541,116,20,203,522,348,348,120,20,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
154,*,ラプラタヌス,Eliminator,False,3,3,5,Silver,-1,-1,1991,30,18629,6812,-1,-1,9020721,18.0,10,10,10,10,11,9,0,0,4,4,4,0,0,0,4,10,10,10,10,10,10,3000,-1,None,0,Poison,0,-1,37,132,116,10,134,421,332,365,115,0,-1,-1,100,1,258,Moonberry,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
155,*,ドブラ,Gordo,False,1,1,1,Red,-1,-1,4087,5,896,485,-1,-1,9002058,18.0,9,9,11,11,10,10,0,0,10,11,11,11,0,5,10,10,10,10,10,10,10,1000,-1,None,0,Poison,0,-1,21,100,66,5,81,225,200,200,80,5,-1,-1,100,1,259,Cham,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
156,*,ウォン三兄弟,Mad Chef,False,1,1,1,Red,-1,-1,4039,15,349,188,-1,-1,9000561,18.0,9,9,11,11,10,10,0,10,10,11,11,11,0,5,10,10,10,10,10,10,10,800,4,Add Poison + Damage,0,Poison,70,-1,21,90,63,15,117,233,190,190,100,25,-1,-1,10,5,286,Red Sardis,20,10,288,Spiked Sunfish,30,20,287,Flying Fish,40,30,285,Sky Sardis
157,*,ラミレス,Ramirez,False,3,3,5,Silver,-1,-1,4045,25,0,0,-1,-1,9024001,18.0,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,3500,73,Add Weak + Damage,8,Weak,20,-1,40,550,134,25,174,528,404,404,120,15,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
158,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,30,3545,2217,-1,-1,9003928,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,15,99,54,15,136,192,60,266,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
159,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,30,5054,2759,-1,-1,9005039,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,18,145,65,15,158,223,82,308,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
160,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,30,8076,3703,-1,-1,9006178,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,23,222,79,15,194,274,101,378,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
161,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,30,11704,4689,-1,-1,9007086,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,28,298,96,15,230,324,133,448,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
162,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,30,15913,5711,-1,-1,9008557,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,33,375,114,15,266,375,171,518,130,30,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
163,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,31,13319,5093,-1,-1,9009166,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,30,327,108,16,269,351,108,484,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
164,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,31,15913,5711,-1,-1,9010086,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,33,373,129,16,293,382,183,526,131,31,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
165,*,Ж術処刑士,Spell Warden,True,1,1,4,Yellow,-1,-1,4085,5,1,50,-1,-1,406,18.0,8,10,10,12,8,12,5,5,5,5,5,10,0,5,5,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,35,20,5,18,36,30,104,70,25,-1,-1,100,1,273,Electri Box,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
166,*,Ж術処刑士,Spell Warden,True,1,1,4,Yellow,-1,-1,4085,5,1,50,-1,-1,406,18.0,8,10,10,12,8,12,5,5,5,5,5,10,0,5,5,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,35,20,5,18,36,30,104,70,25,-1,-1,100,2,240,Sacri Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
167,*,護送将兵,Royal Guard,True,1,1,4,Yellow,-1,-1,4087,25,10,100,-1,-1,668,18.0,8,10,10,12,8,12,6,0,6,6,6,0,0,0,6,10,10,10,10,10,10,800,-1,None,0,Poison,0,-1,1,22,21,5,21,62,42,60,110,10,-1,-1,100,1,87,Valuan Uniform,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
168,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,32,17754,6128,-1,-1,9010371,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,35,419,166,17,322,411,346,564,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
169,*,アルシノ,Kantor,True,3,3,4,Yellow,-1,-1,4037,15,130,165,-1,-1,415,18.0,8,10,10,12,8,12,6,0,6,6,6,0,0,0,6,10,10,10,10,10,10,3500,-1,None,0,Poison,0,-1,2,19,16,15,24,62,48,68,105,15,-1,-1,100,1,250,Risan Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
170,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,32,26000,7846,-1,-1,9012500,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,546,187,17,389,496,342,680,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
171,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,32,31848,8953,-1,-1,9013872,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,625,207,17,430,548,382,752,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
172,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,32,38217,10083,-1,-1,9015154,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,53,704,228,17,471,601,424,825,132,32,-1,-1,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
173,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,33,22745,7194,-1,-1,9011722,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,40,518,207,18,380,493,397,640,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
174,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,33,26000,7846,-1,-1,9013571,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,43,567,221,18,406,556,424,684,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
175,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,33,31848,8953,-1,-1,9014049,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,48,648,245,18,449,615,470,757,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
176,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,33,38217,10083,-1,-1,9015816,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,53,730,257,18,492,666,456,829,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
177,*,ピアストル,Piastol,False,1,1,3,Blue,-1,-1,4039,33,45096,11236,-1,-1,9017139,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,8,Add Stone + Damage,2,Stone,80,-1,58,811,301,18,535,715,605,902,133,33,-1,-1,100,1,120,Light Dress,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
178,*,タラ,Tara,False,1,1,0,Green,-1,-1,4039,40,5046,2636,-1,-1,9004857,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,35,124,165,30,203,378,365,187,150,20,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
179,*,タラ,Tara,False,1,1,0,Green,-1,-1,4039,41,5878,2910,-1,-1,9005298,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,38,134,211,31,219,479,504,201,151,21,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
180,*,タラ,Tara,False,1,1,0,Green,-1,-1,4039,42,7389,3375,-1,-1,9005984,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,43,150,234,32,245,564,556,225,152,22,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
181,*,タラ,Tara,False,1,1,0,Green,-1,-1,4039,43,9051,3852,-1,-1,9006679,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,48,166,261,33,271,680,624,249,153,23,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
182,*,タラ,Tara,False,1,1,0,Green,-1,-1,4039,44,10861,4338,-1,-1,9007543,18.0,9,9,11,11,9,11,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,69,Add Sleep + Damage,3,Sleep,40,-1,53,182,293,34,297,798,706,273,154,24,-1,-1,100,1,251,Riselem Crystal,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
183,*,リラ,Lira,False,1,1,0,Green,-1,-1,4039,5,3566,1876,-1,-1,9004183,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,212,101,8,105,221,205,405,70,55,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
184,*,リラ,Lira,False,1,1,0,Green,-1,-1,4039,6,4155,2071,-1,-1,9004505,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,38,261,131,9,113,238,352,436,71,56,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
185,*,リラ,Lira,False,1,1,0,Green,-1,-1,4039,7,5223,2402,-1,-1,9005086,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,43,338,149,10,126,266,409,488,72,57,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
186,*,リラ,Lira,False,1,1,0,Green,-1,-1,4039,8,6397,2741,-1,-1,9005574,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,48,422,166,11,140,294,461,540,73,59,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
187,*,リラ,Lira,False,1,1,0,Green,-1,-1,4039,9,7676,3087,-1,-1,9006085,18.0,10,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,53,549,186,12,153,323,524,592,74,60,-1,-1,100,1,246,Aura of Valor,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
188,*,プラ,Pera,False,1,1,0,Green,-1,-1,4039,10,5767,2993,-1,-1,9004766,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,35,113,100,15,154,312,302,302,100,5,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
189,*,プラ,Pera,False,1,1,0,Green,-1,-1,4039,11,6718,3303,-1,-1,9005121,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,38,134,129,16,166,339,453,325,101,6,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
190,*,プラ,Pera,False,1,1,0,Green,-1,-1,4039,12,8445,3831,-1,-1,9005690,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,43,168,145,17,186,383,507,364,102,7,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
191,*,プラ,Pera,False,1,1,0,Green,-1,-1,4039,13,10344,4372,-1,-1,9006250,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,48,203,157,18,205,429,544,403,103,8,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
192,*,プラ,Pera,False,1,1,0,Green,-1,-1,4039,14,12413,4924,-1,-1,9006796,18.0,9,10,10,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,70,Add Confusion + Damage,4,Confusion,90,-1,53,233,173,19,225,473,601,442,104,9,-1,-1,100,1,296,Tropica,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
193,*,ダイコクヤ,Daikokuya,False,3,3,3,Blue,-1,-1,2032,20,12248,8950,-1,-1,9017389,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,40,123,151,15,190,434,385,373,100,15,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
194,*,ダイコクヤ,Daikokuya,False,3,3,3,Blue,-1,-1,2032,21,14000,9762,-1,-1,9018707,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,43,138,158,16,236,477,394,398,101,16,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
195,*,ダイコクヤ,Daikokuya,False,3,3,3,Blue,-1,-1,2032,22,17149,11139,-1,-1,9022141,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,48,162,171,17,299,543,416,440,102,17,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
196,*,ダイコクヤ,Daikokuya,False,3,3,3,Blue,-1,-1,2032,23,20579,12546,-1,-1,9024098,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,53,187,188,18,369,608,460,483,103,18,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
197,*,ダイコクヤ,Daikokuya,False,3,3,3,Blue,-1,-1,2032,24,24282,13979,-1,-1,9026339,35.0,10,11,9,9,11,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,2200,-1,None,0,Poison,0,-1,58,213,210,19,446,675,525,525,104,19,-1,-1,100,1,300,Pharax Idol,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
198,*,ルピー,Rupee,False,1,1,1,Red,-1,-1,3120,0,1955,2990,-1,-1,9003071,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,15,249,57,9,82,184,100,167,95,15,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
199,*,ルピー,Rupee,False,1,1,1,Red,-1,-1,3120,0,2787,3722,-1,-1,9003647,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,18,252,67,10,95,217,117,193,100,20,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
200,*,ルピー,Rupee,False,1,1,1,Red,-1,-1,3120,0,4452,4994,-1,-1,9004279,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,23,312,93,11,116,271,151,280,102,22,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
201,*,ルピー,Rupee,False,1,1,1,Red,-1,-1,3120,0,8773,7703,-1,-1,9005676,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,33,432,137,12,159,379,192,444,104,23,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
202,*,ルピー,Rupee,False,1,1,1,Red,-1,-1,3120,0,12539,9703,-1,-1,9006361,12.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1400,-1,None,0,Poison,0,-1,40,662,183,13,190,455,302,545,105,25,-1,-1,100,1,212,Captain's Hat,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
208,*,バーツ,Barta,False,1,1,1,Red,-1,-1,4039,30,7454,644,-1,-1,9004341,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,15,60,46,12,116,166,127,60,126,5,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
209,*,バーツ,Barta,False,1,1,1,Red,-1,-1,4039,31,10627,802,-1,-1,9005079,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,18,70,54,13,142,234,149,70,127,6,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
210,*,バーツ,Barta,False,1,1,1,Red,-1,-1,4039,32,16980,1076,-1,-1,9005776,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,23,86,75,14,184,308,216,86,128,7,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
211,*,バーツ,Barta,False,1,1,1,Red,-1,-1,4039,33,33457,1660,-1,-1,9008031,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,33,118,97,15,253,403,272,118,129,8,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
212,*,バーツ,Barta,False,1,1,1,Red,-1,-1,4039,34,47823,2091,-1,-1,9008951,22.0,9,9,11,11,10,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1600,-1,None,0,Poison,0,-1,40,140,147,16,316,459,450,140,130,9,-1,-1,100,1,260,Paranta Seed,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
213,*,バイス,Vize,False,1,1,3,Blue,-1,-1,4039,10,6829,2066,-1,-1,9006757,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,-1,None,0,Poison,0,-1,35,124,107,15,105,481,380,156,100,12,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
214,*,バイス,Vize,False,1,1,3,Blue,-1,-1,4039,11,7955,2281,-1,-1,9007392,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,38,134,116,16,114,525,413,168,101,13,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
215,*,バイス,Vize,False,1,1,3,Blue,-1,-1,4039,12,10000,2645,-1,-1,9008260,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,43,150,127,17,131,579,451,188,102,14,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
216,*,バイス,Vize,False,1,1,3,Blue,-1,-1,4039,13,12250,3019,-1,-1,9008290,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,48,166,140,18,147,632,495,208,103,15,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
217,*,バイス,Vize,False,1,1,3,Blue,-1,-1,4039,15,14699,3400,-1,-1,9009643,18.0,11,9,11,10,9,10,0,0,0,0,0,0,0,0,0,10,10,10,10,10,10,1500,72,Add Fatigue + Damage,6,Fatigue,80,-1,53,182,182,20,164,798,638,273,105,20,-1,-1,100,1,71,Tuna Cutlass,-1,-1,-1,None,-1,-1,-1,None,-1,-1,-1,None
